,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0,1.0,12.0,0.5,11.559524,0.44047618,72.0,0.48809522,0.0,0.11911848,0.0,0.0,0.0,0.5,12.0,0.125,5.5595236,0.44047618,72.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,-0.05952381,0.05952381,0.0,0.25,12.0,0.03125,2.6190476,0.3809524,72.0
1,1.0,0.0,0.5,-0.21428572,0.21428572,0.0,0.48809522,0.0,0.11911848,0.0,0.0,0.0,0.5,0.0,0.125,-0.21428572,0.21428572,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.25,0.0,0.03125,-0.21428572,0.21428572,0.0
2,1.0,0.0,0.5,-0.13095239,0.13095239,0.0,0.48809522,0.0,0.11911848,0.0,0.0,0.0,0.5,0.0,0.125,-0.13095239,0.13095239,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.25,0.0,0.03125,-0.13095239,0.13095239,0.0
3,1.0,0.0,0.5,-0.20238096,0.20238096,0.0,0.48809522,0.0,0.11911848,0.0,0.0,0.0,0.5,0.0,0.125,-0.20238096,0.20238096,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,-0.04761905,0.04761905,0.0,0.25,-2.0,0.03125,-0.14285715,-0.35714287,2.0
4,1.0,4335.0,0.5,3837.2678,497.73215,9396112.0,0.48809522,0.0,0.11911848,-0.14285715,0.14285715,0.0,0.5,4335.0,0.125,1669.9108,497.5893,9396112.0,0.23809524,0.0,0.02834467,-0.035714287,0.035714287,0.0,0.23809524,-1.0,0.02834467,-0.10119048,-0.13690476,0.5,0.23809524,286.0,0.02834467,53.25,14.845238,40898.0,0.25,3963.0,0.03125,604.9226,385.8274,7852684.5
5,1.0,4.0,0.5,3.5952382,0.4047619,8.0,0.48809522,0.0,0.11911848,0.0,0.0,0.0,0.5,4.0,0.125,1.5952381,0.4047619,8.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.25,3.0,0.03125,0.60119045,0.14880952,4.5
6,1.0,66.0,0.5,53.464287,12.535714,2178.0,0.48809522,0.0,0.11911848,0.0,0.0,0.0,0.5,66.0,0.125,20.464285,12.535714,2178.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,-0.6547619,0.6547619,0.0,0.25,60.0,0.03125,4.654762,10.345238,1800.0
7,1.0,0.0,0.5,-0.071428575,0.071428575,0.0,0.48809522,0.0,0.11911848,0.0,0.0,0.0,0.5,0.0,0.125,-0.071428575,0.071428575,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.25,0.0,0.03125,-0.071428575,0.071428575,0.0
8,1.0,303.0,0.5,282.9345,20.065475,45904.5,0.48809522,0.0,0.11911848,-0.023809524,0.023809524,0.0,0.5,303.0,0.125,131.45833,20.041666,45904.5,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,-0.023809524,0.023809524,0.0,0.23809524,0.0,0.02834467,-0.05952381,0.05952381,0.0,0.25,303.0,0.03125,55.767857,19.982143,45904.5
9,1.0,192.0,0.5,169.90475,22.095238,18432.0,0.48809522,0.0,0.11911848,0.0,0.0,0.0,0.5,192.0,0.125,73.90476,22.095238,18432.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,0.0,0.0,0.0,0.23809524,0.0,0.02834467,-0.17857143,0.17857143,0.0,0.25,190.0,0.03125,26.095238,21.404762,18050.0
