,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,1.2,0.6,3.0,0.8214286,0.0,1.0,1.0,0.7757825,1.521709,1.7661657,19.73494,0.045575388,3.0,0.16867469,2.0,1.7740806,0.071428575,0.07987334,0.42424244,0.8181818,0.08,4.0
1,0.9,0.45,3.0,0.9285714,0.0,2.0,2.0,0.63584685,0.7853982,1.3021034,-4.554217,0.066478476,1.0,0.060240965,2.0,1.6550757,0.25,0.0406091,0.42424244,0.42424244,0.055,0.0
2,0.9,0.45,2.0,0.011904762,0.0,1.0,1.0,0.24164586,1.6198837,1.1403558,0.0,0.06601338,2.0,0.04819277,2.0,1.578463,1.0,0.07755785,0.42424244,0.42424244,0.0714182,0.0
3,0.4,0.2,3.0,0.5119048,0.0,1.0,2.0,0.1674667,1.2271847,0.7339423,-0.21686748,0.017882874,1.0,0.12048193,2.0,1.6550757,0.16666667,0.07295637,0.42424244,0.8181818,0.07100592,3.0
4,460.3,230.15,10.0,0.9166667,0.0,8.0,9.0,1032215.4,0.14726216,466.9867,89093990.0,0.36514205,8.0,0.5421687,2.0,1.7557876,0.04761905,0.16634206,0.54545456,0.75757575,0.11111111,4.0
5,0.6,0.3,6.0,0.8214286,0.0,1.0,1.0,0.5731998,1.1290098,1.0109563,-0.024096385,0.107165925,3.0,0.21686748,3.0,1.7677764,0.055555556,0.05976096,0.42424244,0.42424244,0.0625,5.0
6,9.5,4.75,9.0,0.8333333,0.0,11.0,1.0,521.5959,0.14726216,15.087357,7314.94,0.40293252,4.0,0.3493976,4.0,1.7248311,0.05,0.19062884,0.42424244,0.75757575,0.0625,5.0
7,0.3,0.15,2.0,0.77380955,0.0,1.0,1.0,0.03245387,1.6689711,0.41902623,0.0,0.06871653,2.0,0.09638554,2.0,1.7899475,1.0,0.08415915,0.42424244,0.42424244,0.04732182,4.0
8,30.3,15.15,6.0,0.9047619,0.0,5.0,1.0,2708.6936,0.24543692,41.172325,227065.34,0.19285485,4.0,0.30120483,3.0,1.8413289,0.071428575,0.14035796,0.42424244,0.75757575,0.08,5.0
9,30.8,15.4,9.0,0.9166667,0.0,6.0,9.0,2870.2786,0.19634955,27.47772,46267.3,0.2806199,8.0,0.39759037,3.0,1.4815971,0.05263158,0.16106473,0.42424244,0.75757575,0.0625,3.0
10,4.1,2.05,4.0,0.88095236,0.0,1.0,2.0,5.568006,1.2271847,5.2114267,352.91565,0.00015056088,1.0,0.19277108,3.0,1.7726425,0.06666667,0.1250997,0.42424244,0.42424244,0.08,5.0
11,21.3,10.65,6.0,0.9285714,0.0,1.0,1.0,752.7234,0.2945243,26.128578,21467.037,0.121384956,3.0,0.25301206,3.0,1.6900973,0.0625,0.13983917,0.42424244,0.42424244,0.08,5.0
12,4.8,2.4,4.0,0.9285714,0.0,1.0,3.0,28.730629,1.030835,7.7765975,854.79517,0.09870356,2.0,0.18072289,3.0,1.7248311,0.1,0.12508598,0.42424244,0.42424244,0.067708336,3.0
